"0","# Decadal average from 1850 to 1859 "
"0","o1 <- cbind(x, y, value=b1 %>% apply(c(1,2), function(x)sd(x)/mean(x)) %>% as.vector) %>% data.frame %>%　na.omit"
"0","# Decadal average from 1950 to 1959 "
"0","o2 <- cbind(x, y, value=b2 %>% apply(c(1,2), function(x)sd(x)/mean(x)) %>% as.vector) %>% data.frame %>%　na.omit"
"0","# Decadal average from 2021 to 2030 "
"0","o3 <- cbind(x, y, value=b3 %>% apply(c(1,2), function(x)sd(x)/mean(x)) %>% as.vector) %>% data.frame %>%　na.omit"
"0","# Decadal average from 2091 to 2100 "
"0","o4 <- cbind(x, y, value=b4 %>% apply(c(1,2), function(x)sd(x)/mean(x)) %>% as.vector) %>% data.frame %>%　na.omit"
"0",""
"0","out <- rbind(cbind(o1, year=""Stdev 1850 to 1859""), cbind(o2, year=""Stdev 1950 to 1959""), cbind(o3, year=""Stdev 2021 to 2030""), cbind(o4, year=""Stdev 2091 to 2100""))"
