"0","library(TaiwanSSP585)"
"2","載入需要的套件：raster
"
"2","載入需要的套件：sp
"
"2","載入需要的套件：ggplot2
"
"2","載入需要的套件：dplyr
"
"2","
載入套件：‘dplyr’

"
"2","下列物件被遮斷自 ‘package:raster’:

    intersect, select, union

"
"2","下列物件被遮斷自 ‘package:stats’:

    filter, lag

"
"2","下列物件被遮斷自 ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","載入需要的套件：patchwork
"
"2","
載入套件：‘patchwork’

"
"2","下列物件被遮斷自 ‘package:raster’:

    area

"
"2","載入需要的套件：tidyr
"
"2","
載入套件：‘tidyr’

"
"2","下列物件被遮斷自 ‘package:raster’:

    extract

"
"2","載入需要的套件：RColorBrewer
"
"2","載入需要的套件：sf
"
"2","Linking to GEOS 3.12.1, GDAL 3.8.4, PROJ 9.3.1; sf_use_s2() is TRUE
"
